Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 940.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,121.844971878,0.0,2000.0,67.7,16.983867112503557,14.663143989431967,-45.823927765236974,2000.0,0.0,35.0,35.0,105.0
4000.0,243.332153425,0.0,4000.0,64.25,11.5784878499258,3.378378378378366,-62.684869169510826,4000.0,0.0,35.0,54.0,181.0
6000.0,364.790013086,0.0,6000.0,65.45,12.756919229236342,4.864616796695716,-60.57319907048805,6000.0,0.0,35.0,35.0,109.0
8000.0,485.499715987,0.0,8000.0,64.8375,13.924745503501242,3.9275956284153075,-60.19362186788151,8000.0,0.0,35.0,35.0,105.0
10000.0,606.1254123,0.0,10000.0,65.2,13.823216649473427,3.7610619469026703,-61.260426320667285,10000.0,0.0,35.0,35.0,106.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 9m57s [running] 99.34% Evaluating learner...                                 
| 9m57s [running] 99.35% Evaluating learner...                                 
/ 9m58s [running] 99.35% Evaluating learner...                                 
- 9m58s [running] 99.34% Evaluating learner...                                 
\ 9m59s [running] 99.34% Evaluating learner...                                 
| 10m0s [running] 99.34% Evaluating learner...                                 
/ 10m0s [running] 99.34% Evaluating learner...                                 
- 10m1s [running] 99.34% Evaluating learner...                                 
\ 10m2s [running] 100.00% Evaluating learner...                                
| 10m2s [running] 100.00% Evaluating learner...                                
/ 10m3s [running] 100.00% Evaluating learner...                                
- 10m4s [running] 100.00% Evaluating learner...                                
\ 10m4s [running] 100.00% Evaluating learner...                                
| 10m5s [running] 100.00% Evaluating learner...                                
/ 10m6s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 10m6s (CPU time)


