Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 948.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,126.563683006,0.0,2000.0,39.2,20.742052533158308,-81.76382660687592,5.148205928237134,2000.0,0.0,35.0,35.0,105.0
4000.0,252.234019712,0.0,4000.0,35.699999999999996,14.223628372202413,-74.72826086956522,-4.5953639690931265,4000.0,0.0,35.0,35.0,105.0
6000.0,377.837111487,0.0,6000.0,34.46666666666667,19.782569689487616,-62.74834437086094,10.12571428571429,6000.0,0.0,35.0,35.0,110.0
8000.0,502.529457881,0.0,8000.0,35.825,24.29563299970905,-53.80467345715997,19.46666666666667,8000.0,0.0,35.0,35.0,105.0
10000.0,627.312674158,0.0,10000.0,37.57,26.876155451618622,-45.796356842596914,25.456716417910446,10000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 10m12s [running] 97.81% Evaluating learner...                                
| 10m13s [running] 97.81% Evaluating learner...                                
/ 10m13s [running] 98.15% Evaluating learner...                                
- 10m14s [running] 98.15% Evaluating learner...                                
\ 10m15s [running] 98.50% Evaluating learner...                                
| 10m15s [running] 98.50% Evaluating learner...                                
/ 10m16s [running] 98.50% Evaluating learner...                                
- 10m17s [running] 98.50% Evaluating learner...                                
\ 10m17s [running] 98.50% Evaluating learner...                                
| 10m18s [running] 98.84% Evaluating learner...                                
/ 10m19s [running] 98.84% Evaluating learner...                                
- 10m19s [running] 99.19% Evaluating learner...                                
\ 10m20s [running] 99.19% Evaluating learner...                                
| 10m21s [running] 99.19% Evaluating learner...                                
/ 10m21s [running] 99.53% Evaluating learner...                                
- 10m22s [running] 99.53% Evaluating learner...                                
\ 10m22s [running] 99.53% Evaluating learner...                                
| 10m23s [running] 99.53% Evaluating learner...                                
/ 10m24s [running] 99.88% Evaluating learner...                                
- 10m24s [running] 99.88% Evaluating learner...                                
\ 10m25s [running] 99.88% Evaluating learner...                                
| 10m26s [running] 100.00% Evaluating learner...                               
/ 10m26s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 10m27s (CPU time)


