Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 784.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.67369493,0.0,500.0,26.8,18.253939892077334,19.026548672566374,15.66820276497696,500.0,0.0,50.0,50.0,150.0
1000.0,46.187682385,0.0,1000.0,23.1,14.471737858657042,15.121412803532008,11.912943871706759,1000.0,0.0,50.0,50.0,150.0
1500.0,68.011080928,0.0,1500.0,22.866666666666667,14.267380059546008,14.169139465875368,11.948249619482496,1500.0,0.0,50.0,50.0,150.0
2000.0,90.164897237,0.0,2000.0,22.3,13.642438573044105,13.953488372093023,11.553784860557768,2000.0,0.0,50.0,50.0,155.0
2500.0,112.168578899,0.0,2500.0,22.919999999999998,14.317870651020556,14.658990256864483,13.002257336343112,2500.0,0.0,50.0,50.0,150.0
3000.0,134.194535057,0.0,3000.0,22.566666666666666,13.91757308081829,14.469808541973492,12.5705683101242,3000.0,0.0,50.0,50.0,150.0
3500.0,156.046061997,0.0,3500.0,22.057142857142857,13.375925620149626,13.561470215462613,11.914756215692607,3500.0,0.0,50.0,50.0,150.0
4000.0,178.01925901,0.0,4000.0,21.575,12.844194411345814,12.933666389120177,11.459215354219586,4000.0,0.0,50.0,50.0,150.0
4500.0,199.774335687,0.0,4500.0,21.11111111111111,12.336669771329586,11.932522947159514,11.049862189927337,4500.0,0.0,50.0,50.0,150.0
5000.0,221.847832835,0.0,5000.0,21.48,12.73064306312864,12.346505916499218,11.536728255971159,5000.0,0.0,50.0,50.0,150.0
5500.0,243.640178226,0.0,5500.0,21.69090909090909,12.965580502144347,12.494920763917108,11.904274902843119,5500.0,0.0,50.0,50.0,150.0
6000.0,265.79894637,0.0,6000.0,21.75,13.033553581441575,12.651162790697674,12.210172026925955,6000.0,0.0,50.0,50.0,150.0
6500.0,287.650442583,0.0,6500.0,21.52307692307692,12.781376174228384,12.459241462158916,11.899827288428325,6500.0,0.0,50.0,50.0,150.0
7000.0,309.728946083,0.0,7000.0,21.571428571428573,12.836312514684634,12.44019138755981,12.047420698494072,7000.0,0.0,50.0,50.0,150.0
7500.0,331.545321318,0.0,7500.0,21.58666666666667,12.846198630088265,12.524170757102485,11.934710991314766,7500.0,0.0,50.0,50.0,150.0
8000.0,353.412342551,0.0,8000.0,21.5375,12.795631293135587,12.698191933240613,11.901754385964914,8000.0,0.0,50.0,50.0,155.0
8500.0,375.37884569,0.0,8500.0,21.30588235294118,12.54014348421954,12.470557445694846,11.626370722684634,8500.0,0.0,50.0,50.0,150.0
9000.0,397.230800528,0.0,9000.0,21.655555555555555,12.926908081281391,12.810683813527884,12.158963498193597,9000.0,0.0,50.0,50.0,150.0
9500.0,419.017005195,0.0,9500.0,21.726315789473684,13.00064485337828,12.91720341960417,12.259587020648969,9500.0,0.0,50.0,50.0,150.0
10000.0,441.136163777,0.0,10000.0,21.65,12.917867945320602,12.799109627156371,12.17352314762919,10000.0,0.0,50.0,50.0,155.0
10500.0,462.67047677,0.0,10500.0,21.552380952380954,12.805667985949503,12.762126668078796,12.09178228388474,10500.0,0.0,50.0,50.0,150.0
11000.0,484.616297433,0.0,11000.0,21.618181818181817,12.881981125586627,12.785757637062511,12.020408163265305,11000.0,0.0,50.0,50.0,150.0
11500.0,506.259520787,0.0,11500.0,21.6,12.865929857527341,12.787773263687367,12.021857923497269,11500.0,0.0,50.0,50.0,154.0
12000.0,528.130121225,0.0,12000.0,21.508333333333333,12.760231002461264,12.69002595476455,11.840134780980906,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 8m39s [running] 100.00% Evaluating learner...                                
- 8m40s [running] 100.00% Evaluating learner...                                
\ 8m41s [running] 100.00% Evaluating learner...                                
| 8m41s [running] 100.00% Evaluating learner...                                
/ 8m42s [running] 100.00% Evaluating learner...                                
- 8m43s [running] 100.00% Evaluating learner...                                
\ 8m43s [running] 100.00% Evaluating learner...                                
| 8m44s [running] 100.00% Evaluating learner...                                
/ 8m45s [running] 100.00% Evaluating learner...                                
- 8m45s [running] 100.00% Evaluating learner...                                
\ 8m46s [running] 100.00% Evaluating learner...                                
| 8m46s [running] 100.00% Evaluating learner...                                
/ 8m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 8m48s (CPU time)


